Type,ProcessOrder,PartNumber,Batch,TECO,Vacuum,SPMDefects.PreCICDefects,Pre-CICRemoval,Pre-CICweld,Pre-CICRW,SPMDefects.VoidDefects,VoidRepair,SPMDefects.PostCICDefects,Post-CICRemoval,Post-CICweld,Post-CICRW,Post-Test (LAPSS)
Sapphire,10194349,049238-001,SN0062,5,1/3/2024,0,,1/20/2024,1/20/2024,3,,0,,,,
Sapphire,10194350,049238-001,SN0063,5,1/5/2024,1,,2/24/2024,2/26/2024,4,,1,,,,
Sapphire,10194351,049238-001,SN0064,5,1/5/2024,0,,,,9,,0,,,,
Sapphire,10194352,049238-001,SN0065,5,1/5/2024,2,,2/23/2024,2/26/2024,0,,2,,,,
Sapphire,10194353,049238-001,SN0066,5,1/6/2024,0,,,,11,,0,,,,
Sapphire,10194354,049238-001,SN0067,5,1/6/2024,2,,2/24/2024,2/26/2024,9,,2,,,,
Sapphire,10194355,049238-001,SN0068,5,1/6/2024,0,,,,6,,0,,,,
Sapphire,10195606,049238-001,SN0069,5,2/5/2024,1,,2/15/2024,2/17/2024,3,,1,,,,
Sapphire,10195607,049238-001,SN0070,5,2/5/2024,0,,,,3,,0,,,,
Sapphire,10195608,049238-001,SN0071,5,2/5/2024,0,,,,8,,0,,,,
Sapphire,10195609,049238-001,SN0072,5,2/5/2024,0,,,,3,,0,,,,
Sapphire,10195610,049238-001,SN0073,5,2/5/2024,3,,2/29/2024,3/2/2024,1,,2,,,,
Sapphire,10195611,049238-001,SN0074,5,2/5/2024,0,,,,0,,0,,,,
Sapphire,10195612,049238-001,SN0075,5,2/6/2024,0,,,,11,,0,,,,
Sapphire,10195613,049238-001,SN0076,5,2/6/2024,2,,2/15/2024,2/17/2024,7,,0,,,,
Sapphire,10195614,049238-001,SN0077,5,2/6/2024,0,,,,5,,0,,,,
Sapphire,10195615,049238-001,SN0078,5,2/6/2024,2,,2/12/2024,2/14/2024,8,,0,,,,
Sapphire,10195616,049238-001,SN0079,5,2/6/2024,0,,,,4,,0,,,,
Sapphire,10195617,049238-001,SN0080,5,2/6/2024,0,,,,15,,0,,,,
Sapphire,10195618,049238-001,SN0081,5,2/8/2024,0,,,,2,,0,,,,
Sapphire,10195619,049238-001,SN0082,5,2/8/2024,0,,,,9,,0,,,,
Sapphire,10195620,049238-001,SN0083,5,2/8/2024,2,,2/15/2024,2/17/2024,4,,0,,,,
Sapphire,10195621,049238-001,SN0084,5,2/8/2024,2,,2/12/2024,2/14/2024,3,,0,,,,
Sapphire,10195622,049238-001,SN0085,5,2/8/2024,0,,,,2,,0,,,,
Sapphire,10195623,049238-001,SN0086,5,2/8/2024,0,,2/12/2024,2/14/2024,5,,0,,,,
Sapphire,10195624,049238-001,SN0087,5,2/10/2024,3,,2/12/2024,2/14/2024,4,,4,,,,
Sapphire,10195625,049238-001,SN0088,5,2/10/2024,0,,,,6,,0,,,,
Sapphire,10195626,049238-001,SN0089,5,2/10/2024,0,,,,3,,0,,,,
Sapphire,10195627,049238-001,SN0090,5,2/12/2024,1,,2/15/2024,2/17/2024,6,,1,,,,
Sapphire,10195628,049238-001,SN0091,5,2/12/2024,0,,,,2,,0,,,,
Sapphire,10195629,049238-001,SN0092,5,2/12/2024,1,,4/5/2024,3/29/2024,8,,1,,,,
Sapphire,10195630,049238-001,SN0093,5,2/13/2024,0,,,,0,,0,,,,
Sapphire,10195631,049238-001,SN0094,5,2/13/2024,1,,2/15/2024,2/17/2024,4,,1,,,,
Sapphire,10195632,049238-001,SN0095,5,2/13/2024,0,,3/29/2024,3/30/2024,4,,1,,,,
Sapphire,10195633,049238-001,SN0096,5,2/13/2024,0,,,,2,,0,,,,
Sapphire,10195634,049238-001,SN0097,5,2/13/2024,0,,,,4,,0,,,,
Sapphire,10195635,049238-001,SN0098,5,2/13/2024,0,,,,2,,0,,,,
Sapphire,10195636,049238-001,SN0099,5,2/15/2024,0,,,,9,,0,,,,
Sapphire,10195637,049238-001,SN0100,5,2/15/2024,1,,4/3/2024,3/29/2024,15,,1,,,,
Sapphire,10195638,049238-001,SN0101,5,2/15/2024,0,,,,17,,0,,,,
Sapphire,10195639,049238-001,SN0102,5,2/15/2024,0,,,,8,,0,,,,
Sapphire,10195640,049238-001,SN0103,5,2/15/2024,0,,,,6,,0,,,,
Sapphire,10195641,049238-001,SN0104,5,2/15/2024,1,,3/28/2024,3/29/2024,18,,1,,,,
Sapphire,10195642,049238-001,SN0105,5,2/17/2024,0,,,,5,,0,,,,
Sapphire,10195643,049238-001,SN0106,5,2/17/2024,0,,,,3,,0,,,,
Sapphire,10195644,049238-001,SN0107,5,2/17/2024,0,,,,2,,0,,,,
Sapphire,10195645,049238-001,SN0108,5,2/17/2024,0,,,,11,,0,,,,
Sapphire,10195646,049238-001,SN0109,5,2/17/2024,3,,2/29/2024,3/2/2024,2,,0,,,,
Sapphire,10195647,049238-001,SN0110,5,2/17/2024,0,,,,1,,0,,,,
Sapphire,10195648,049238-001,SN0111,5,2/20/2024,1,,3/30/2024,4/1/2024,4,,1,,,,
Sapphire,10195649,049238-001,SN0112,5,2/20/2024,0,,,,11,,0,,,,
Sapphire,10195651,049238-001,SN0113,5,2/20/2024,2,,3/30/2024,4/1/2024,4,,0,,,,
Sapphire,10195652,049238-001,SN0114,5,2/21/2024,0,,,,7,,0,,,,
Sapphire,10195653,049238-001,SN0115,5,2/21/2024,0,,,,6,,0,,,,
Sapphire,10195654,049238-001,SN0116,5,2/21/2024,0,,,,2,,0,,,,
Sapphire,10195655,049238-001,SN0117,5,2/22/2024,1,,3/1/2024,3/2/2024,6,,0,,,,
Sapphire,10195656,049238-001,SN0118,5,2/22/2024,0,,,,4,,0,,,,
Sapphire,10195657,049238-001,SN0119,5,2/22/2024,1,,3/1/2024,3/2/2024,9,,0,,,,
Sapphire,10195658,049238-001,SN0120,5,2/26/2024,1,,3/1/2024,3/2/2024,2,,1,,,,
Sapphire,10195659,049238-001,SN0121,5,2/26/2024,0,,,,4,,0,,,,
Sapphire,10195661,049238-001,SN0122,5,2/26/2024,0,,,,0,,,,,,
Sapphire,10195662,049238-001,SN0123,5,2/24/2024,0,,,,4,,0,,,,
Sapphire,10195663,049238-001,SN0124,5,2/24/2024,0,,,,0,,,,,,
Sapphire,10195664,049238-001,SN0125,5,2/24/2024,1,,2/29/2024,3/2/2024,2,,0,,,,
Sapphire,10195665,049238-001,SN0126,5,2/27/2024,0,,,,6,,0,,,,
Sapphire,10195666,049238-001,SN0127,5,2/27/2024,0,,,,11,,0,,,,
Sapphire,10195667,049238-001,SN0128,5,2/27/2024,0,,,,9,,0,,,,
Sapphire,10195668,049238-001,SN0129,5,2/28/2024,1,,3/2/2024,3/4/2024,20,,0,,,,
Sapphire,10195669,049238-001,SN0130,5,2/28/2024,1,,3/2/2024,3/4/2024,32,,0,,,,
Sapphire,10195670,049238-001,SN0131,5,2/28/2024,2,,2/29/2024,3/2/2024,22,,0,,,,
Sapphire,10195671,049238-001,SN0132,5,2/29/2024,4,,3/2/2024,3/4/2024,13,,0,,,,
Sapphire,10195672,049238-001,SN0133,5,2/29/2024,0,,,,5,,0,,,,
Sapphire,10195673,049238-001,SN0134,5,2/29/2024,0,,,,6,,0,,,,
Sapphire,10195674,049238-001,SN0135,5,2/29/2024,1,,3/2/2024,3/4/2024,5,,0,,,,
Sapphire,10195675,049238-001,SN0136,5,2/29/2024,0,,,,4,,0,,,,
Sapphire,10196762,049238-001,SN0137,5,2/29/2024,0,,,,7,,0,,,,
Sapphire,10196763,049238-001,SN0138,5,3/2/2024,1,,3/7/2024,3/11/2024,1,,0,,,,
Sapphire,10196764,049238-001,SN0139,5,3/2/2024,2,,3/14/2024,3/16/2024,2,,0,,,,
Sapphire,10196765,049238-001,SN0140,5,3/2/2024,0,,,,12,,0,,,,
Sapphire,10196766,049238-001,SN0141,5,3/2/2024,0,,,,4,,0,,,,
Sapphire,10196767,049238-001,SN0142,5,3/4/2024,0,,,,2,,0,,,,
Sapphire,10196768,049238-001,SN0143,5,3/4/2024,0,,,,5,,0,,,,
Sapphire,10196769,049238-001,SN0144,5,3/5/2024,1,,3/14/2024,3/16/2024,2,,0,,,,
Sapphire,10196770,049238-001,SN0145,5,3/5/2024,0,,,,2,,0,,,,
Sapphire,10196771,049238-001,SN0146,5,3/5/2024,0,,5/2/2024,5/4/2024,1,,1,,,,
Sapphire,10196772,049238-001,SN0147,5,3/5/2024,0,,,,0,,0,,,,
Sapphire,10196773,049238-001,SN0148,5,3/5/2024,1,,3/7/2024,3/8/2024,4,,0,,,,
Sapphire,10196774,049238-001,SN0149,5,3/5/2024,2,,3/7/2024,3/8/2024,1,,0,,,,
Sapphire,10196775,049238-001,SN0150,5,3/6/2024,11,,3/7/2024,3/8/2024,0,,1,,,,
Sapphire,10196776,049238-001,SN0151,5,3/6/2024,0,,,,1,,0,,,,
Sapphire,10196777,049238-001,SN0152,5,3/6/2024,1,,3/16/2024,3/18/2024,4,,0,,,,
Sapphire,10196778,049238-001,SN0153,5,3/7/2024,0,,,,1,,0,,,,
Sapphire,10196779,049238-001,SN0154,5,3/7/2024,0,,,,6,,0,,,,
Sapphire,10196780,049238-001,SN0155,5,3/7/2024,0,,,,4,,0,,,,
Sapphire,10196781,049238-001,SN0156,5,3/8/2024,2,,3/11/2024,3/12/2024,1,,0,,,,
Sapphire,10196782,049238-001,SN0157,5,3/8/2024,2,,3/11/2024,3/12/2024,0,,0,,,,
Sapphire,10196783,049238-001,SN0158,5,3/8/2024,0,,,,1,,0,,,,
Sapphire,10196784,049238-001,SN0159,5,3/9/2024,0,,,,2,,0,,,,
Sapphire,10196785,049238-001,SN0160,5,3/9/2024,0,,,,7,,0,,,,
Sapphire,10196786,049238-001,SN0161,5,3/9/2024,0,,,,5,,0,,,,
Sapphire,10196787,049238-001,SN0162,5,3/14/2024,1,,4/18/2024,4/20/2024,3,,,,,,
Sapphire,10196788,049238-001,SN0163,5,3/14/2024,0,,3/16/2024,3/18/2024,7,,1,,,,
Sapphire,10196789,049238-001,SN0164,5,3/14/2024,1,,4/18/2024,4/20/2024,4,,0,,,,
Sapphire,10196790,049238-001,SN0165,5,3/15/2024,1,,4/18/2024,4/20/2024,1,,1,,,,
Sapphire,10196791,049238-001,SN0166,5,3/15/2024,0,,,,2,,0,,,,
Sapphire,10196792,049238-001,SN0167,5,3/15/2024,2,,3/16/2024,3/18/2024,5,,1,,,,
Sapphire,10196793,049238-001,SN0168,5,3/16/2024,1,,4/18/2024,4/20/2024,2,,0,,,,
Sapphire,10196794,049238-001,SN0169,5,3/16/2024,0,,,,2,,0,,,,
Sapphire,10196795,049238-001,SN0170,5,3/16/2024,0,,,,5,,0,,,,
Sapphire,10196796,049238-001,SN0171,5,3/16/2024,0,,,,3,,0,,,,
Sapphire,10196797,049238-001,SN0172,5,3/16/2024,0,,,,7,,0,,,,
Sapphire,10196798,049238-001,SN0173,5,3/16/2024,0,,,,3,,0,,,,
Sapphire,10196799,049238-001,SN0174,5,3/18/2024,1,,3/28/2024,3/30/2024,6,,0,,,,
Sapphire,10196800,049238-001,SN0175,5,3/18/2024,0,,,,11,,0,,,,
Sapphire,10196801,049238-001,SN0176,5,3/18/2024,0,,,,9,,0,,,,
Sapphire,10196802,049238-001,SN0177,5,3/19/2024,3,,3/29/2024,4/1/2024,8,,0,,,,
Sapphire,10196803,049238-001,SN0178,5,3/19/2024,0,,,,12,,0,,,,
Sapphire,10196804,049238-001,SN0179,5,3/19/2024,0,,,,6,,0,,,,
Sapphire,10196805,049238-001,SN0180,5,3/19/2024,0,,,,8,,0,,,,
Sapphire,10196806,049238-001,SN0181,5,3/19/2024,0,,,,4,,0,,,,
Sapphire,10196807,049238-001,SN0182,5,3/19/2024,0,,,,7,,0,,,,
Sapphire,10196808,049238-001,SN0183,5,3/20/2024,0,,,,3,,0,,,,
Sapphire,10196809,049238-001,SN0184,5,3/20/2024,0,,,,5,,,,,,
Sapphire,10196810,049238-001,SN0185,5,3/20/2024,0,,,,6,,0,,,,
Sapphire,10196811,049238-001,SN0186,5,3/21/2024,0,,,,1,,0,,,,
Sapphire,10196812,049238-001,SN0187,5,3/21/2024,0,,,,8,,0,,,,
Sapphire,10196813,049238-001,SN0188,5,3/21/2024,0,,,,7,,0,,,,
Sapphire,10196814,049238-001,SN0189,5,3/22/2024,1,,5/13/2024,5/15/2024,0,,,,,,
Sapphire,10196815,049238-001,SN0190,5,3/22/2024,0,,,,0,,0,,,,
Sapphire,10196816,049238-001,SN0191,5,3/22/2024,4,,3/29/2024,4/1/2024,3,,0,,,,
Sapphire,10196817,049238-001,SN0192,5,3/22/2024,2,,5/13/2024,5/11/2024,3,,1,,,,
Sapphire,10196818,049238-001,SN0193,5,3/22/2024,0,,,,1,,0,,,,
Sapphire,10196819,049238-001,SN0194,5,3/22/2024,0,,,,0,,,,,,
Sapphire,10196820,049238-001,SN0195,5,3/26/2024,,,,,,,,,,,
Sapphire,10196821,049238-001,SN0196,5,3/26/2024,1,,,,0,,,,,,
Sapphire,10196822,049238-001,SN0197,5,3/26/2024,,,,,,,,,,,
Sapphire,10196823,049238-001,SN0198,5,3/23/2024,0,,,,5,,0,,,,
Sapphire,10196824,049238-001,SN0199,5,3/23/2024,0,,3/29/2024,4/1/2024,4,,2,,,,
Sapphire,10196825,049238-001,SN0200,5,3/23/2024,0,,,,2,,0,,,,
Sapphire,10196826,049238-001,SN0201,5,4/4/2024,0,,,,3,,0,,,,
Sapphire,10196827,049238-001,SN0202,5,4/4/2024,0,,,,4,,0,,,,
Sapphire,10196828,049238-001,SN0203,5,4/4/2024,0,,,,0,,0,,,,
Sapphire,10196829,049238-001,SN0204,5,4/4/2024,2,,5/10/2024,5/13/2024,13,,2,,,,
Sapphire,10197503,049238-001,SN0205,5,4/4/2024,1,,5/22/2024,5/11/2024,0,,0,,,,
Sapphire,10197504,049238-001,SN0206,5,4/4/2024,1,,5/10/2024,5/13/2024,8,,3,,,,
Sapphire,10197505,049238-001,SN0207,5,4/5/2024,2,,5/13/2024,5/16/2024,10,,2,,,,
Sapphire,10197506,049238-001,SN0208,5,4/5/2024,0,,,,5,,0,,,,
Sapphire,10197507,049238-001,SN0209,5,4/5/2024,0,,,,4,,0,,,,
Sapphire,10197508,049238-001,SN0210,5,4/15/2024,0,,,,1,,0,,,,
Sapphire,10197509,049238-001,SN0211,5,4/6/2024,0,,,,2,,0,,,,
Sapphire,10197510,049238-001,SN0212,5,4/6/2024,1,,5/10/2024,5/13/2024,3,,4,,,,
Sapphire,10197511,049238-001,SN0213,5,4/8/2024,0,,,,7,,0,,,,
Sapphire,10197512,049238-001,SN0214,5,4/8/2024,0,,,,2,,0,,,,
Sapphire,10197513,049238-001,SN0215,5,4/8/2024,0,,,,6,,0,,,,
Sapphire,10197514,049238-001,SN0216,5,4/9/2024,1,,5/28/2024,5/30/2024,2,,0,,,,
Sapphire,10197515,049238-001,SN0217,5,4/9/2024,0,,,,0,,0,,,,
Sapphire,10197516,049238-001,SN0218,5,4/9/2024,0,,,,2,,0,,,,
Sapphire,10197517,049238-001,SN0219,5,4/9/2024,0,,,,2,,0,,,,
Sapphire,10197518,049238-001,SN0220,5,4/9/2024,0,,,,0,,0,,,,
Sapphire,10197519,049238-001,SN0221,5,4/9/2024,0,,,,0,,0,,,,
Sapphire,10197520,049238-001,SN0222,5,4/10/2024,0,,4/22/2024,4/24/2024,0,,1,,,,
Sapphire,10197521,049238-001,SN0223,5,4/10/2024,0,,,,1,,0,,,,
Sapphire,10197522,049238-001,SN0224,5,4/10/2024,3,,4/18/2024,4/24/2024,2,,0,,,,
Sapphire,10197523,049238-001,SN0225,5,4/16/2024,5,,4/25/2024,4/27/2024,3,,0,,,,
Sapphire,10197524,049238-001,SN0226,5,4/11/2024,2,,4/23/2024,4/24/2024,1,,0,,,,
Sapphire,10197525,049238-001,SN0227,5,4/11/2024,1,,5/30/2024,6/1/2024,3,,1,,,,
Sapphire,10197526,049238-001,SN0228,5,4/11/2024,0,,5/28/2024,6/3/2024,0,,1,,,,
Sapphire,10197527,049238-001,SN0229,5,4/12/2024,0,,,,7,,0,,,,
Sapphire,10197528,049238-001,SN0230,5,4/12/2024,0,,4/22/2024,4/24/2024,0,,2,,,,
Sapphire,10197529,049238-001,SN0231,5,4/12/2024,0,,6/1/2024,6/3/2024,0,,1,,,,
Sapphire,10197530,049238-001,SN0232,5,4/13/2024,0,,6/1/2024,6/3/2024,0,,1,,,,
Sapphire,10197531,049238-001,SN0233,5,4/13/2024,0,,,,3,,0,,,,
Sapphire,10197532,049238-001,SN0234,5,4/13/2024,2,,4/25/2024,4/27/2024,1,,,,,,
Sapphire,10197533,049238-001,SN0235,5,4/13/2024,,,,,,,,,,,
Sapphire,10197534,049238-001,SN0236,5,4/13/2024,0,,,,0,,,,,,
Sapphire,10197535,049238-001,SN0237,5,4/13/2024,1,,,,6,,0,,,,
Sapphire,10197536,049238-001,SN0238,5,4/16/2024,0,,,,9,,0,,,,
Sapphire,10197537,049238-001,SN0239,5,4/16/2024,1,,5/4/2024,5/6/2024,2,,0,,,,
Sapphire,10197538,049238-001,SN0240,5,4/16/2024,0,,,,8,,0,,,,
Sapphire,10197539,049238-001,SN0241,5,4/16/2024,0,,,,4,,0,,,,
Sapphire,10197540,049238-001,SN0242,5,4/16/2024,0,,,,1,,0,,,,
Sapphire,10197541,049238-001,SN0243,5,4/17/2024,0,,5/30/2024,6/3/2024,0,,1,,,,
Sapphire,10197542,049238-001,SN0244,5,4/17/2024,3,,4/22/2024,4/24/2024,3,,0,,,,
Sapphire,10197543,049238-001,SN0245,5,4/17/2024,0,,4/25/2024,4/27/2024,0,,3,,,,
Sapphire,10197544,049238-001,SN0246,5,4/18/2024,0,,5/28/2024,5/30/2024,0,,2,,,,
Sapphire,10197545,049238-001,SN0247,5,4/18/2024,0,,5/30/2024,6/1/2024,6,,2,,,,
Sapphire,10197546,049238-001,SN0248,5,4/18/2024,0,,,,1,,0,,,,
Sapphire,10197547,049238-001,SN0249,5,4/19/2024,,,,,,,,,,,
Sapphire,10197548,049238-001,SN0250,5,4/19/2024,0,,,,0,,0,,,,
Sapphire,10197549,049238-001,SN0251,5,4/19/2024,0,,,,8,,0,,,,
Sapphire,10197550,049238-001,SN0252,5,4/19/2024,1,,6/12/2024,6/13/2024,6,,0,,,,
Sapphire,10197551,049238-001,SN0253,5,4/19/2024,1,,5/2/2024,5/4/2024,0,,,,,,
Sapphire,10197552,049238-001,SN0254,5,4/19/2024,,,,,,,,,,,
Sapphire,10197553,049238-001,SN0255,5,4/22/2024,0,,,,2,,0,,,,
Sapphire,10197554,049238-001,SN0256,5,4/22/2024,0,,,,9,,0,,,,
Sapphire,10197555,049238-001,SN0257,5,4/22/2024,2,,5/2/2024,5/4/2024,0,,,,,,
Sapphire,10197556,049238-001,SN0258,5,4/23/2024,,,,,,,,,,,
Sapphire,10197557,049238-001,SN0259,5,4/23/2024,0,,,,3,,0,,,,
Sapphire,10197558,049238-001,SN0260,5,4/23/2024,6,,5/3/2024,5/6/2024,1,,,,,,
Sapphire,10197559,049238-001,SN0261,5,4/24/2024,0,,,,2,,0,,,,
Sapphire,10197560,049238-001,SN0262,5,4/24/2024,0,,,,1,,,,,,
Sapphire,10197561,049238-001,SN0263,5,4/24/2024,0,,,,4,,0,,,,
Sapphire,10197562,049238-001,SN0264,5,4/24/2024,1,,5/4/2024,5/6/2024,1,,,,,,
Sapphire,10197563,049238-001,SN0265,5,4/24/2024,0,,,,5,,0,,,,
Sapphire,10197332,049238-001,SN0265,5,,,,,,,,,,,,
Sapphire,10197564,049238-001,SN0266,5,4/24/2024,0,,,,2,,,,,,
Sapphire,10197565,049238-001,SN0267,5,4/25/2024,0,,,,3,,0,,,,
Sapphire,10197566,049238-001,SN0268,5,4/25/2024,0,,,,0,,,,,,
Sapphire,10197567,049238-001,SN0269,5,4/25/2024,0,,,,4,,0,,,,
Sapphire,10197568,049238-001,SN0270,5,4/27/2024,1,,5/4/2024,5/6/2024,12,,0,,,,
Sapphire,10197569,049238-001,SN0271,5,4/27/2024,0,,,,7,,0,,,,
Sapphire,10197570,049238-001,SN0272,5,4/27/2024,0,,,,3,,,,,,
Sapphire,10198382,049238-001,SN0273,5,4/27/2024,3,,5/3/2024,5/6/2024,7,,0,,,,
Sapphire,10198383,049238-001,SN0274,5,4/27/2024,0,,,,4,,0,,,,
Sapphire,10198384,049238-001,SN0275,5,4/27/2024,0,,,,2,,,,,,
Sapphire,10198385,049238-001,SN0276,5,4/30/2024,0,,,,3,,0,,,,
Sapphire,10198386,049238-001,SN0277,5,4/30/2024,1,,6/12/2024,6/13/2024,4,,0,,,,
Sapphire,10198387,049238-001,SN0278,5,4/30/2024,4,,5/4/2024,5/6/2024,9,,0,,,,
Sapphire,10198388,049238-001,SN0279,5,4/30/2024,0,,,,6,,0,,,,
Sapphire,10198389,049238-001,SN0280,5,4/30/2024,0,,,,2,,,,,,
Sapphire,10198390,049238-001,SN0281,5,4/30/2024,0,,,,9,,0,,,,
Sapphire,10198391,049238-001,SN0282,5,5/2/2024,0,,,,15,,0,,,,
Sapphire,10198392,049238-001,SN0283,5,5/2/2024,1,,5/4/2024,5/6/2024,10,,,,,,
Sapphire,10198393,049238-001,SN0284,5,5/2/2024,1,,5/9/2024,5/8/2024,11,,0,,,,
Sapphire,10198394,049238-001,SN0285,5,5/2/2024,1,,5/6/2024,5/8/2024,1,,0,,,,
Sapphire,10198395,049238-001,SN0286,5,5/2/2024,2,,6/12/2024,6/14/2024,8,,0,,,,
Sapphire,10198396,049238-001,SN0287,5,5/2/2024,0,,,,5,,0,,,,
Sapphire,10198397,049238-001,SN0288,5,5/3/2024,0,,,,9,,0,,,,
Sapphire,10198398,049238-001,SN0289,5,5/3/2024,1,,5/7/2024,5/8/2024,2,,0,,,,
Sapphire,10198399,049238-001,SN0290,5,5/3/2024,0,,5/7/2024,5/8/2024,2,,,,,,
Sapphire,10198400,049238-001,SN0291,5,5/4/2024,0,,,,1,,0,,,,
Sapphire,10198401,049238-001,SN0292,5,5/4/2024,1,,6/20/2024,6/22/2024,4,,0,,,,
Sapphire,10198402,049238-001,SN0293,5,5/4/2024,0,,,,5,,0,,,,
Sapphire,10198403,049238-001,SN0294,5,5/4/2024,0,,,,2,,,,,,
Sapphire,10198404,049238-001,SN0295,5,5/4/2024,1,,6/20/2024,6/22/2024,3,,,,,,
Sapphire,10198405,049238-001,SN0296,5,5/4/2024,0,,,,5,,,,,,
Sapphire,10198406,049238-001,SN0297,5,5/6/2024,0,,,,8,,0,,,,
Sapphire,10198407,049238-001,SN0298,5,5/6/2024,0,,,,2,,,,,,
Sapphire,10198408,049238-001,SN0299,5,5/6/2024,0,,,,4,,0,,,,
Sapphire,10198409,049238-001,SN0300,5,5/7/2024,0,,,,2,,0,,,,
Sapphire,10198410,049238-001,SN0301,5,5/7/2024,0,,,,3,,0,,,,
Sapphire,10198411,049238-001,SN0302,5,5/7/2024,2,,6/21/2024,6/24/2024,1,,0,,,,
Sapphire,10198412,049238-001,SN0303,5,5/7/2024,1,,6/20/2024,6/22/2024,4,,0,,,,
Sapphire,10198413,049238-001,SN0304,5,5/7/2024,0,,,,2,,0,,,,
Sapphire,10198414,049238-001,SN0305,5,5/7/2024,0,,,,3,,0,,,,
Sapphire,10198415,049238-001,SN0306,5,5/8/2024,0,,,,3,,0,,,,
Sapphire,10198416,049238-001,SN0307,5,5/8/2024,1,,6/20/2024,6/22/2024,8,,0,,,,
Sapphire,10198417,049238-001,SN0308,5,5/8/2024,0,,,,2,,0,,,,
Sapphire,10198418,049238-001,SN0309,5,5/9/2024,1,,6/20/2024,6/22/2024,6,,,,,,
Sapphire,10198419,049238-001,SN0310,5,5/9/2024,0,,,,4,,0,,,,
Sapphire,10198420,049238-001,SN0311,5,5/9/2024,0,,,,3,,0,,,,
Sapphire,10198421,049238-001,SN0312,5,5/10/2024,0,,,,27,,0,,,,
Sapphire,10198422,049238-001,SN0313,5,5/10/2024,0,,,,7,,0,,,,
Sapphire,10198423,049238-001,SN0314,5,5/10/2024,0,,,,16,,0,,,,
Sapphire,10198424,049238-001,SN0315,5,5/10/2024,2,,6/7/2024,6/10/2024,1,,,,,,
Sapphire,10198425,049238-001,SN0316,5,5/10/2024,0,,,,9,,0,,,,
Sapphire,10198426,049238-001,SN0317,5,5/10/2024,0,,,,3,,0,,,,
Sapphire,10198427,049238-001,SN0318,5,5/13/2024,1,,6/20/2024,6/22/2024,6,,0,,,,
Sapphire,10198428,049238-001,SN0319,5,5/13/2024,3,,6/8/2024,6/10/2024,1,,0,,,,
Sapphire,10198429,049238-001,SN0320,5,5/13/2024,0,,,,12,,0,,,,
Sapphire,10198430,049238-001,SN0321,5,5/15/2024,0,,,,2,,0,,,,
Sapphire,10198431,049238-001,SN0322,5,5/15/2024,0,,,,5,,0,,,,
Sapphire,10198432,049238-001,SN0323,5,5/15/2024,2,,6/20/2024,6/22/2024,7,,0,,,,
Sapphire,10198433,049238-001,SN0324,5,5/15/2024,2,,6/21/2024,6/24/2024,4,,0,,,,
Sapphire,10198434,049238-001,SN0325,5,5/15/2024,0,,,,2,,0,,,,
Sapphire,10198435,049238-001,SN0326,5,5/15/2024,0,,,,1,,0,,,,
Sapphire,10198436,049238-001,SN0327,5,5/17/2024,,,,,,,,,,,
Sapphire,10198437,049238-001,SN0328,5,5/17/2024,1,,7/9/2024,7/10/2024,0,,0,,,,
Sapphire,10198438,049238-001,SN0329,5,5/17/2024,0,,,,3,,0,,,,
Sapphire,10198439,049238-001,SN0330,5,5/17/2024,3,,7/9/2024,7/10/2024,1,,0,,,,
Sapphire,10198440,049238-001,SN0331,5,5/17/2024,1,,7/9/2024,7/10/2024,1,,,,,,
Sapphire,10198441,049238-001,SN0332,5,5/17/2024,0,,,,2,,,,,,
Sapphire,10198442,049238-001,SN0333,5,5/18/2024,0,,,,0,,0,,,,
Sapphire,10198443,049238-001,SN0334,5,5/18/2024,0,,,,3,,0,,,,
Sapphire,10198444,049238-001,SN0335,5,5/18/2024,0,,,,3,,0,,,,
Sapphire,10198445,049238-001,SN0336,5,5/21/2024,1,,7/9/2024,7/10/2024,7,,0,,,,
Sapphire,10198446,049238-001,SN0337,5,5/21/2024,0,,,,6,,0,,,,
Sapphire,10198447,049238-001,SN0338,5,5/21/2024,2,,7/9/2024,7/10/2024,7,,0,,,,
Sapphire,10199652,049238-001,SN0339,5,6/7/2024,0,,,,2,,0,,,,
Sapphire,10199653,049238-001,SN0340,5,6/7/2024,1,,7/25/2024,7/26/2024,0,,0,,,,
Sapphire,10199654,049238-001,SN0341,5,6/7/2024,0,,,,5,,0,,,,
Sapphire,10209218,049238-001,SN0342,2,6/20/2025,,,,,,,,,,,
Sapphire,10209219,049238-001,SN0343,2,6/25/2025,,7/8/2025,7/14/2025,,,,,,,,
Sapphire,10209220,049238-001,SN0344,2,6/25/2025,,,,,,,,,,,
Sapphire,10209221,049238-001,SN0345,2,6/27/2025,,,,,,,,,,,
Sapphire,10209222,049238-001,SN0346,2,7/3/2025,0,7/8/2025,7/14/2025,,0,,,,,,
Sapphire,10209223,049238-001,SN0347,2,6/28/2025,1,7/15/2025,,,0,,,,,,
Sapphire,10209224,049238-001,SN0348,2,6/28/2025,,,,,,,,,,,
Sapphire,10209225,049238-001,SN0349,2,7/1/2025,,,,,,,,,,,
Sapphire,10209226,049238-001,SN0350,2,7/1/2025,,,,,,,,,,,
Sapphire,10209227,049238-001,SN0351,2,7/3/2025,1,7/15/2025,,,0,,,,,,
Sapphire,10209228,049238-001,SN0352,2,7/3/2025,,,,,,,,,,,
Sapphire,10209229,049238-001,SN0353,2,7/9/2025,,,,,,,,,,,
